RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
??:008A 02                       8709   	db	02h
??:008B 09                       8710   	db	09h
??:008C 03                       8711   	db	03h
??:008D 05                       8712   	db	05h
??:008E 03                       8713   	db	03h
??:008F 0B                       8714   	db	0bh
??:0090 03                       8715   	db	03h
??:0091 01                       8716   	db	01h
??:0092 03                       8717   	db	03h
??:0093 0A                       8718   	db	0ah
??:0094 03                       8719   	db	03h
??:0095 05                       8720   	db	05h
??:0096 02                       8721   	db	02h
??:0097 04                       8722   	db	04h
??:0098 03                       8723   	db	03h
??:0099 03                       8724   	db	03h
??:009A 03                       8725   	db	03h
??:009B 02                       8726   	db	02h
??:009C 05                       8727   	db	05h
??:009D 04                       8728   	db	04h
??:009E 02                       8729   	db	02h
??:009F 03                       8730   	db	03h
??:00A0 03                       8731   	db	03h
??:00A1 08                       8732   	db	08h
??:00A2 FF                       8733   	db	0ffh
??:00A3 03                       8734   	db	03h
??:00A4 05                       8735   	db	05h
??:00A5 03                       8736   	db	03h
??:00A6 02                       8737   	db	02h
??:00A7 02                       8738   	db	02h
??:00A8 0B                       8739   	db	0bh
??:00A9 02                       8740   	db	02h
??:00AA 02                       8741   	db	02h
??:00AB 03                       8742   	db	03h
??:00AC 04                       8743   	db	04h
??:00AD 04                       8744   	db	04h
??:00AE 01                       8745   	db	01h
??:00AF 02                       8746   	db	02h
??:00B0 04                       8747   	db	04h
??:00B1 02                       8748   	db	02h
??:00B2 09                       8749   	db	09h
??:00B3 03                       8750   	db	03h
??:00B4 04                       8751   	db	04h
??:00B5 03                       8752   	db	03h
??:00B6 0C                       8753   	db	0ch
??:00B7 06                       8754   	db	06h
??:00B8 0B                       8755   	db	0bh
??:00B9 03                       8756   	db	03h
??:00BA 04                       8757   	db	04h
??:00BB 04                       8758   	db	04h
??:00BC 03                       8759   	db	03h
??:00BD 03                       8760   	db	03h
??:00BE 03                       8761   	db	03h
??:00BF 03                       8762   	db	03h
??:00C0 02                       8763   	db	02h
??:00C1 05                       8764   	db	05h
??:00C2 04                       8765   	db	04h
??:00C3 02                       8766   	db	02h
??:00C4 02                       8767   	db	02h
??:00C5 03                       8768   	db	03h
??:00C6 09                       8769   	db	09h
??:00C7 FF                       8770   	db	0ffh
??:00C8 03                       8771   	db	03h
??:00C9 03                       8772   	db	03h
??:00CA 04                       8773   	db	04h
??:00CB 03                       8774   	db	03h
??:00CC 02                       8775   	db	02h
??:00CD 0A                       8776   	db	0ah
??:00CE 03                       8777   	db	03h
??:00CF 02                       8778   	db	02h
??:00D0 03                       8779   	db	03h
??:00D1 05                       8780   	db	05h
??:00D2 06                       8781   	db	06h
??:00D3 04                       8782   	db	04h
??:00D4 09                       8783   	db	09h
??:00D5 02                       8784   	db	02h
??:00D6 03                       8785   	db	03h
??:00D7 01                       8786   	db	01h
??:00D8 05                       8787   	db	05h
??:00D9 0E                       8788   	db	0eh
??:00DA 04                       8789   	db	04h
??:00DB 0D                       8790   	db	0dh
??:00DC 02                       8791   	db	02h
??:00DD 03                       8792   	db	03h
??:00DE 05                       8793   	db	05h
??:00DF 03                       8794   	db	03h
??:00E0 02                       8795   	db	02h
??:00E1 04                       8796   	db	04h
??:00E2 03                       8797   	db	03h
??:00E3 02                       8798   	db	02h
??:00E4 06                       8799   	db	06h
??:00E5 03                       8800   	db	03h
??:00E6 02                       8801   	db	02h
??:00E7 02                       8802   	db	02h
??:00E8 03                       8803   	db	03h
??:00E9 04                       8804   	db	04h
??:00EA 04                       8805   	db	04h
??:00EB 01                       8806   	db	01h
??:00EC FF                       8807   	db	0ffh
??:00ED 09                       8808   	db	09h
??:00EE 04                       8809   	db	04h
??:00EF 02                       8810   	db	02h
??:00F0 0A                       8811   	db	0ah
??:00F1 02                       8812   	db	02h
??:00F2 04                       8813   	db	04h
??:00F3 03                       8814   	db	03h
??:00F4 05                       8815   	db	05h
??:00F5 04                       8816   	db	04h
??:00F6 05                       8817   	db	05h
??:00F7 08                       8818   	db	08h
??:00F8 03                       8819   	db	03h
??:00F9 08                       8820   	db	08h
??:00FA 0F                       8821   	db	0fh
??:00FB 04                       8822   	db	04h
??:00FC 0D                       8823   	db	0dh
??:00FD 03                       8824   	db	03h
??:00FE 02                       8825   	db	02h
??:00FF 02                       8826   	db	02h
??:0100 01                       8827   	db	01h
??:0101 02                       8828   	db	02h
??:0102 02                       8829   	db	02h
??:0103 03                       8830   	db	03h
??:0104 04                       8831   	db	04h
??:0105 03                       8832   	db	03h
??:0106 02                       8833   	db	02h
??:0107 03                       8834   	db	03h
??:0108 01                       8835   	db	01h
??:0109 03                       8836   	db	03h
??:010A 02                       8837   	db	02h
??:010B 02                       8838   	db	02h
??:010C 02                       8839   	db	02h
??:010D 0C                       8840   	db	0ch
??:010E FF                       8841   	db	0ffh
??:010F 06                       8842   	db	06h
??:0110 07                       8843   	db	07h
??:0111 02                       8844   	db	02h
??:0112 09                       8845   	db	09h
??:0113 0A                       8846   	db	0ah
??:0114 05                       8847   	db	05h
??:0115 03                       8848   	db	03h
??:0116 06                       8849   	db	06h
??:0117 03                       8850   	db	03h
??:0118 08                       8851   	db	08h
??:0119 06                       8852   	db	06h
??:011A 10                       8853   	db	010h
??:011B 05                       8854   	db	05h
??:011C 0D                       8855   	db	0dh
??:011D 03                       8856   	db	03h
??:011E 01                       8857   	db	01h
??:011F 03                       8858   	db	03h
??:0120 01                       8859   	db	01h
??:0121 03                       8860   	db	03h
??:0122 01                       8861   	db	01h
??:0123 02                       8862   	db	02h
??:0124 05                       8863   	db	05h
??:0125 03                       8864   	db	03h
??:0126 02                       8865   	db	02h
??:0127 03                       8866   	db	03h
??:0128 01                       8867   	db	01h
??:0129 04                       8868   	db	04h
??:012A 01                       8869   	db	01h
??:012B 02                       8870   	db	02h
??:012C 04                       8871   	db	04h
??:012D 03                       8872   	db	03h
??:012E 04                       8873   	db	04h
??:012F 03                       8874   	db	03h
??:0130 FF                       8875   	db	0ffh
??:0131 03                       8876   	db	03h
??:0132 0A                       8877   	db	0ah
??:0133 02                       8878   	db	02h
??:0134 09                       8879   	db	09h
??:0135 0B                       8880   	db	0bh
??:0136 04                       8881   	db	04h
??:0137 03                       8882   	db	03h
??:0138 06                       8883   	db	06h
??:0139 02                       8884   	db	02h
??:013A 09                       8885   	db	09h
??:013B 03                       8886   	db	03h
??:013C 01                       8887   	db	01h
??:013D 03                       8888   	db	03h
??:013E 0F                       8889   	db	0fh
??:013F 02                       8890   	db	02h
??:0140 01                       8891   	db	01h
??:0141 03                       8892   	db	03h
??:0142 0D                       8893   	db	0dh
??:0143 02                       8894   	db	02h
??:0144 01                       8895   	db	01h
??:0145 02                       8896   	db	02h
??:0146 03                       8897   	db	03h
??:0147 05                       8898   	db	05h
??:0148 05                       8899   	db	05h
??:0149 03                       8900   	db	03h
??:014A 02                       8901   	db	02h
??:014B 03                       8902   	db	03h
??:014C 02                       8903   	db	02h
??:014D 06                       8904   	db	06h
??:014E 0B                       8905   	db	0bh
??:014F 03                       8906   	db	03h
??:0150 FF                       8907   	db	0ffh
??:0151 03                       8908   	db	03h
??:0152 0A                       8909   	db	0ah
??:0153 02                       8910   	db	02h
??:0154 04                       8911   	db	04h
??:0155 02                       8912   	db	02h
??:0156 02                       8913   	db	02h
??:0157 03                       8914   	db	03h
??:0158 06                       8915   	db	06h
??:0159 03                       8916   	db	03h
??:015A 03                       8917   	db	03h
??:015B 03                       8918   	db	03h
??:015C 07                       8919   	db	07h
??:015D 02                       8920   	db	02h
??:015E 09                       8921   	db	09h
??:015F 03                       8922   	db	03h
??:0160 02                       8923   	db	02h
??:0161 04                       8924   	db	04h
??:0162 0C                       8925   	db	0ch
??:0163 03                       8926   	db	03h
??:0164 02                       8927   	db	02h
??:0165 03                       8928   	db	03h
??:0166 0C                       8929   	db	0ch
??:0167 05                       8930   	db	05h
??:0168 03                       8931   	db	03h
??:0169 05                       8932   	db	05h
??:016A 05                       8933   	db	05h
??:016B 03                       8934   	db	03h
??:016C 02                       8935   	db	02h
??:016D 03                       8936   	db	03h
??:016E 03                       8937   	db	03h
??:016F 05                       8938   	db	05h
??:0170 03                       8939   	db	03h
??:0171 01                       8940   	db	01h
??:0172 06                       8941   	db	06h
??:0173 03                       8942   	db	03h
??:0174 01                       8943   	db	01h
??:0175 FF                       8944   	db	0ffh
??:0176 03                       8945   	db	03h
??:0177 0A                       8946   	db	0ah
??:0178 08                       8947   	db	08h
??:0179 02                       8948   	db	02h
??:017A 03                       8949   	db	03h
??:017B 07                       8950   	db	07h
??:017C 03                       8951   	db	03h
??:017D 02                       8952   	db	02h
??:017E 03                       8953   	db	03h
??:017F 07                       8954   	db	07h
??:0180 09                       8955   	db	09h
??:0181 02                       8956   	db	02h
??:0182 03                       8957   	db	03h
??:0183 03                       8958   	db	03h
??:0184 04                       8959   	db	04h
??:0185 0A                       8960   	db	0ah
??:0186 03                       8961   	db	03h
??:0187 03                       8962   	db	03h
??:0188 04                       8963   	db	04h
??:0189 0B                       8964   	db	0bh
??:018A 04                       8965   	db	04h
??:018B 05                       8966   	db	05h
??:018C 03                       8967   	db	03h
??:018D 06                       8968   	db	06h
??:018E 03                       8969   	db	03h
??:018F 02                       8970   	db	02h
??:0190 03                       8971   	db	03h
??:0191 04                       8972   	db	04h
??:0192 04                       8973   	db	04h
??:0193 03                       8974   	db	03h
??:0194 02                       8975   	db	02h
??:0195 04                       8976   	db	04h
??:0196 04                       8977   	db	04h
??:0197 01                       8978   	db	01h
??:0198 FF                       8979   	db	0ffh
??:0199 03                       8980   	db	03h
??:019A 0A                       8981   	db	0ah
??:019B 07                       8982   	db	07h
??:019C 02                       8983   	db	02h
??:019D 03                       8984   	db	03h
??:019E 08                       8985   	db	08h
??:019F 03                       8986   	db	03h
??:01A0 01                       8987   	db	01h
??:01A1 03                       8988   	db	03h
??:01A2 08                       8989   	db	08h
??:01A3 09                       8990   	db	09h
??:01A4 02                       8991   	db	02h
??:01A5 03                       8992   	db	03h
??:01A6 04                       8993   	db	04h
??:01A7 03                       8994   	db	03h
??:01A8 09                       8995   	db	09h
??:01A9 03                       8996   	db	03h
??:01AA 05                       8997   	db	05h
??:01AB 04                       8998   	db	04h
??:01AC 0B                       8999   	db	0bh
??:01AD 03                       9000   	db	03h
??:01AE 05                       9001   	db	05h
??:01AF 03                       9002   	db	03h
??:01B0 06                       9003   	db	06h
??:01B1 03                       9004   	db	03h
??:01B2 02                       9005   	db	02h
??:01B3 03                       9006   	db	03h
??:01B4 05                       9007   	db	05h
??:01B5 03                       9008   	db	03h
??:01B6 03                       9009   	db	03h
??:01B7 09                       9010   	db	09h
??:01B8 02                       9011   	db	02h
??:01B9 FF                       9012   	db	0ffh
??:01BA 02                       9013   	db	02h
??:01BB 0B                       9014   	db	0bh
??:01BC 02                       9015   	db	02h
??:01BD 07                       9016   	db	07h
??:01BE 02                       9017   	db	02h
??:01BF 0A                       9018   	db	0ah
??:01C0 02                       9019   	db	02h
??:01C1 01                       9020   	db	01h
??:01C2 02                       9021   	db	02h
??:01C3 09                       9022   	db	09h
??:01C4 05                       9023   	db	05h
??:01C5 06                       9024   	db	06h
??:01C6 02                       9025   	db	02h
??:01C7 06                       9026   	db	06h
??:01C8 02                       9027   	db	02h
??:01C9 09                       9028   	db	09h
??:01CA 02                       9029   	db	02h
??:01CB 07                       9030   	db	07h
??:01CC 02                       9031   	db	02h
??:01CD 0C                       9032   	db	0ch
??:01CE 02                       9033   	db	02h
??:01CF 06                       9034   	db	06h
??:01D0 02                       9035   	db	02h
??:01D1 07                       9036   	db	07h
??:01D2 02                       9037   	db	02h
??:01D3 04                       9038   	db	04h
??:01D4 02                       9039   	db	02h
??:01D5 07                       9040   	db	07h
??:01D6 01                       9041   	db	01h
??:01D7 05                       9042   	db	05h
??:01D8 04                       9043   	db	04h
??:01D9 05                       9044   	db	05h
??:01DA FF                       9045   	db	0ffh
                                 9046   
  --------------------------     9047   	rseg $$TABplayery$main
??:0000                          9048   _playery :
??:0000 00                       9049   	db	00h
??:0001 0E                       9050   	db	0eh
??:0002 01                       9051   	db	01h
??:0003 0D                       9052   	db	0dh
??:0004 02                       9053   	db	02h
??:0005 39                       9054   	db	039h
??:0006 03                       9055   	db	03h
??:0007 0C                       9056   	db	0ch
??:0008 02                       9057   	db	02h
??:0009 07                       9058   	db	07h
??:000A 02                       9059   	db	02h
??:000B 06                       9060   	db	06h
??:000C 02                       9061   	db	02h
??:000D 03                       9062   	db	03h
??:000E 02                       9063   	db	02h
??:000F 0B                       9064   	db	0bh
??:0010 02                       9065   	db	02h
??:0011 0E                       9066   	db	0eh
??:0012 FF                       9067   	db	0ffh
??:0013 00                       9068   	db	00h
??:0014 02                       9069   	db	02h
??:0015 08                       9070   	db	08h
??:0016 03                       9071   	db	03h
??:0017 02                       9072   	db	02h
??:0018 0C                       9073   	db	0ch
??:0019 04                       9074   	db	04h
??:001A 04                       9075   	db	04h
??:001B 03                       9076   	db	03h
??:001C 06                       9077   	db	06h
??:001D 03                       9078   	db	03h
??:001E 09                       9079   	db	09h
??:001F 01                       9080   	db	01h
??:0020 03                       9081   	db	03h
??:0021 08                       9082   	db	08h
??:0022 10                       9083   	db	010h
??:0023 08                       9084   	db	08h
??:0024 0A                       9085   	db	0ah
??:0025 03                       9086   	db	03h
??:0026 05                       9087   	db	05h
??:0027 03                       9088   	db	03h
??:0028 05                       9089   	db	05h
??:0029 03                       9090   	db	03h
??:002A 02                       9091   	db	02h
??:002B 03                       9092   	db	03h
??:002C 02                       9093   	db	02h
??:002D 03                       9094   	db	03h
??:002E 06                       9095   	db	06h
??:002F 02                       9096   	db	02h
??:0030 07                       9097   	db	07h
??:0031 04                       9098   	db	04h
??:0032 03                       9099   	db	03h
??:0033 FF                       9100   	db	0ffh
??:0034 0C                       9101   	db	0ch
??:0035 01                       9102   	db	01h
??:0036 02                       9103   	db	02h
??:0037 0C                       9104   	db	0ch
??:0038 04                       9105   	db	04h
??:0039 04                       9106   	db	04h
??:003A 04                       9107   	db	04h
??:003B 04                       9108   	db	04h
??:003C 04                       9109   	db	04h
??:003D 01                       9110   	db	01h
??:003E 0A                       9111   	db	0ah
??:003F 01                       9112   	db	01h
??:0040 0B                       9113   	db	0bh
??:0041 0C                       9114   	db	0ch
??:0042 04                       9115   	db	04h
??:0043 04                       9116   	db	04h
??:0044 03                       9117   	db	03h
??:0045 09                       9118   	db	09h
??:0046 03                       9119   	db	03h
??:0047 05                       9120   	db	05h
??:0048 03                       9121   	db	03h
??:0049 05                       9122   	db	05h
??:004A 03                       9123   	db	03h
??:004B 02                       9124   	db	02h
??:004C 03                       9125   	db	03h
??:004D 02                       9126   	db	02h
??:004E 03                       9127   	db	03h
??:004F 06                       9128   	db	06h
??:0050 02                       9129   	db	02h
??:0051 05                       9130   	db	05h
??:0052 07                       9131   	db	07h
??:0053 02                       9132   	db	02h
??:0054 FF                       9133   	db	0ffh
??:0055 03                       9134   	db	03h
??:0056 06                       9135   	db	06h
??:0057 03                       9136   	db	03h
??:0058 01                       9137   	db	01h
??:0059 02                       9138   	db	02h
??:005A 0B                       9139   	db	0bh
??:005B 06                       9140   	db	06h
??:005C 04                       9141   	db	04h
??:005D 03                       9142   	db	03h
??:005E 04                       9143   	db	04h
??:005F 03                       9144   	db	03h
??:0060 02                       9145   	db	02h
??:0061 09                       9146   	db	09h
??:0062 02                       9147   	db	02h
??:0063 03                       9148   	db	03h
??:0064 05                       9149   	db	05h
??:0065 03                       9150   	db	03h
??:0066 0B                       9151   	db	0bh
??:0067 04                       9152   	db	04h
??:0068 06                       9153   	db	06h
??:0069 02                       9154   	db	02h
??:006A 0A                       9155   	db	0ah
??:006B 02                       9156   	db	02h
??:006C 06                       9157   	db	06h
??:006D 02                       9158   	db	02h
??:006E 05                       9159   	db	05h
??:006F 03                       9160   	db	03h
??:0070 02                       9161   	db	02h
??:0071 03                       9162   	db	03h
??:0072 02                       9163   	db	02h
??:0073 04                       9164   	db	04h
??:0074 05                       9165   	db	05h
??:0075 02                       9166   	db	02h
??:0076 04                       9167   	db	04h
??:0077 03                       9168   	db	03h
??:0078 04                       9169   	db	04h
??:0079 01                       9170   	db	01h
??:007A 02                       9171   	db	02h
??:007B FF                       9172   	db	0ffh
??:007C 03                       9173   	db	03h
??:007D 06                       9174   	db	06h
??:007E 03                       9175   	db	03h
??:007F 01                       9176   	db	01h
??:0080 02                       9177   	db	02h
??:0081 0B                       9178   	db	0bh
??:0082 06                       9179   	db	06h
??:0083 05                       9180   	db	05h
??:0084 03                       9181   	db	03h
??:0085 02                       9182   	db	02h
??:0086 03                       9183   	db	03h
??:0087 03                       9184   	db	03h
??:0088 02                       9185   	db	02h
??:0089 09                       9186   	db	09h
??:008A 03                       9187   	db	03h
??:008B 05                       9188   	db	05h
??:008C 03                       9189   	db	03h
??:008D 0B                       9190   	db	0bh
??:008E 03                       9191   	db	03h
??:008F 07                       9192   	db	07h
??:0090 03                       9193   	db	03h
??:0091 09                       9194   	db	09h
??:0092 03                       9195   	db	03h
??:0093 05                       9196   	db	05h
??:0094 02                       9197   	db	02h
??:0095 04                       9198   	db	04h
??:0096 03                       9199   	db	03h
??:0097 03                       9200   	db	03h
??:0098 03                       9201   	db	03h
??:0099 02                       9202   	db	02h
??:009A 05                       9203   	db	05h
??:009B 04                       9204   	db	04h
??:009C 02                       9205   	db	02h
??:009D 03                       9206   	db	03h
??:009E 03                       9207   	db	03h
??:009F 08                       9208   	db	08h
??:00A0 FF                       9209   	db	0ffh
??:00A1 03                       9210   	db	03h
??:00A2 05                       9211   	db	05h
??:00A3 03                       9212   	db	03h
??:00A4 02                       9213   	db	02h
??:00A5 02                       9214   	db	02h
??:00A6 0B                       9215   	db	0bh
??:00A7 02                       9216   	db	02h
??:00A8 02                       9217   	db	02h
??:00A9 03                       9218   	db	03h
??:00AA 04                       9219   	db	04h
??:00AB 04                       9220   	db	04h
??:00AC 01                       9221   	db	01h
??:00AD 02                       9222   	db	02h
??:00AE 04                       9223   	db	04h
??:00AF 02                       9224   	db	02h
??:00B0 09                       9225   	db	09h
??:00B1 03                       9226   	db	03h
??:00B2 04                       9227   	db	04h
??:00B3 03                       9228   	db	03h
??:00B4 0B                       9229   	db	0bh
??:00B5 03                       9230   	db	03h
??:00B6 08                       9231   	db	08h
??:00B7 03                       9232   	db	03h
??:00B8 09                       9233   	db	09h
??:00B9 03                       9234   	db	03h
??:00BA 04                       9235   	db	04h
??:00BB 04                       9236   	db	04h
??:00BC 03                       9237   	db	03h
??:00BD 03                       9238   	db	03h
??:00BE 03                       9239   	db	03h
??:00BF 03                       9240   	db	03h
??:00C0 02                       9241   	db	02h
??:00C1 05                       9242   	db	05h
??:00C2 04                       9243   	db	04h
??:00C3 02                       9244   	db	02h
??:00C4 02                       9245   	db	02h
??:00C5 03                       9246   	db	03h
??:00C6 09                       9247   	db	09h
??:00C7 FF                       9248   	db	0ffh
??:00C8 03                       9249   	db	03h
??:00C9 03                       9250   	db	03h
??:00CA 04                       9251   	db	04h
??:00CB 03                       9252   	db	03h
??:00CC 02                       9253   	db	02h
??:00CD 0A                       9254   	db	0ah
??:00CE 03                       9255   	db	03h
??:00CF 02                       9256   	db	02h
??:00D0 03                       9257   	db	03h
??:00D1 05                       9258   	db	05h
??:00D2 06                       9259   	db	06h
??:00D3 04                       9260   	db	04h
??:00D4 09                       9261   	db	09h
??:00D5 02                       9262   	db	02h
??:00D6 03                       9263   	db	03h
??:00D7 01                       9264   	db	01h
??:00D8 05                       9265   	db	05h
??:00D9 0C                       9266   	db	0ch
??:00DA 02                       9267   	db	02h
??:00DB 09                       9268   	db	09h
??:00DC 03                       9269   	db	03h
??:00DD 0A                       9270   	db	0ah
??:00DE 02                       9271   	db	02h
??:00DF 03                       9272   	db	03h
??:00E0 05                       9273   	db	05h
??:00E1 03                       9274   	db	03h
??:00E2 02                       9275   	db	02h
??:00E3 04                       9276   	db	04h
??:00E4 03                       9277   	db	03h
??:00E5 02                       9278   	db	02h
??:00E6 06                       9279   	db	06h
??:00E7 03                       9280   	db	03h
??:00E8 02                       9281   	db	02h
??:00E9 02                       9282   	db	02h
??:00EA 03                       9283   	db	03h
??:00EB 04                       9284   	db	04h
??:00EC 04                       9285   	db	04h
??:00ED 01                       9286   	db	01h
??:00EE FF                       9287   	db	0ffh
??:00EF 09                       9288   	db	09h
??:00F0 04                       9289   	db	04h
??:00F1 02                       9290   	db	02h
??:00F2 0A                       9291   	db	0ah
??:00F3 02                       9292   	db	02h
??:00F4 04                       9293   	db	04h
??:00F5 03                       9294   	db	03h
??:00F6 05                       9295   	db	05h
??:00F7 04                       9296   	db	04h
??:00F8 05                       9297   	db	05h
??:00F9 08                       9298   	db	08h
??:00FA 03                       9299   	db	03h
??:00FB 08                       9300   	db	08h
??:00FC 0C                       9301   	db	0ch
??:00FD 03                       9302   	db	03h
??:00FE 09                       9303   	db	09h
??:00FF 03                       9304   	db	03h
??:0100 0A                       9305   	db	0ah
??:0101 03                       9306   	db	03h
??:0102 02                       9307   	db	02h
??:0103 02                       9308   	db	02h
??:0104 01                       9309   	db	01h
??:0105 02                       9310   	db	02h
??:0106 02                       9311   	db	02h
??:0107 03                       9312   	db	03h
??:0108 04                       9313   	db	04h
??:0109 03                       9314   	db	03h
??:010A 02                       9315   	db	02h
??:010B 03                       9316   	db	03h
??:010C 01                       9317   	db	01h
??:010D 03                       9318   	db	03h
??:010E 02                       9319   	db	02h
??:010F 02                       9320   	db	02h
??:0110 02                       9321   	db	02h
??:0111 0C                       9322   	db	0ch
??:0112 FF                       9323   	db	0ffh
??:0113 06                       9324   	db	06h
??:0114 07                       9325   	db	07h
??:0115 02                       9326   	db	02h
??:0116 09                       9327   	db	09h
??:0117 0A                       9328   	db	0ah
??:0118 05                       9329   	db	05h
??:0119 03                       9330   	db	03h
??:011A 06                       9331   	db	06h
??:011B 03                       9332   	db	03h
??:011C 08                       9333   	db	08h
??:011D 06                       9334   	db	06h
??:011E 0E                       9335   	db	0eh
??:011F 03                       9336   	db	03h
??:0120 08                       9337   	db	08h
??:0121 03                       9338   	db	03h
??:0122 0B                       9339   	db	0bh
??:0123 03                       9340   	db	03h
??:0124 01                       9341   	db	01h
??:0125 03                       9342   	db	03h
??:0126 01                       9343   	db	01h
??:0127 03                       9344   	db	03h
??:0128 01                       9345   	db	01h
??:0129 02                       9346   	db	02h
??:012A 05                       9347   	db	05h
??:012B 03                       9348   	db	03h
??:012C 02                       9349   	db	02h
??:012D 03                       9350   	db	03h
??:012E 01                       9351   	db	01h
??:012F 04                       9352   	db	04h
??:0130 01                       9353   	db	01h
??:0131 02                       9354   	db	02h
??:0132 04                       9355   	db	04h
??:0133 03                       9356   	db	03h
??:0134 04                       9357   	db	04h
??:0135 03                       9358   	db	03h
??:0136 FF                       9359   	db	0ffh
??:0137 03                       9360   	db	03h
??:0138 0A                       9361   	db	0ah
??:0139 02                       9362   	db	02h
??:013A 09                       9363   	db	09h
??:013B 0B                       9364   	db	0bh
??:013C 04                       9365   	db	04h
??:013D 03                       9366   	db	03h
??:013E 06                       9367   	db	06h
??:013F 02                       9368   	db	02h
??:0140 09                       9369   	db	09h
??:0141 03                       9370   	db	03h
??:0142 01                       9371   	db	01h
??:0143 03                       9372   	db	03h
??:0144 0D                       9373   	db	0dh
??:0145 03                       9374   	db	03h
??:0146 08                       9375   	db	08h
??:0147 03                       9376   	db	03h
??:0148 0C                       9377   	db	0ch
??:0149 02                       9378   	db	02h
??:014A 01                       9379   	db	01h
??:014B 02                       9380   	db	02h
??:014C 03                       9381   	db	03h
??:014D 05                       9382   	db	05h
??:014E 05                       9383   	db	05h
??:014F 03                       9384   	db	03h
??:0150 02                       9385   	db	02h
??:0151 03                       9386   	db	03h
??:0152 02                       9387   	db	02h
??:0153 06                       9388   	db	06h
??:0154 0B                       9389   	db	0bh
??:0155 03                       9390   	db	03h
??:0156 FF                       9391   	db	0ffh
??:0157 03                       9392   	db	03h
??:0158 0A                       9393   	db	0ah
??:0159 02                       9394   	db	02h
??:015A 04                       9395   	db	04h
??:015B 02                       9396   	db	02h
??:015C 02                       9397   	db	02h
??:015D 03                       9398   	db	03h
??:015E 06                       9399   	db	06h
??:015F 03                       9400   	db	03h
??:0160 03                       9401   	db	03h
??:0161 03                       9402   	db	03h
??:0162 07                       9403   	db	07h
??:0163 02                       9404   	db	02h
??:0164 09                       9405   	db	09h
??:0165 03                       9406   	db	03h
??:0166 02                       9407   	db	02h
??:0167 04                       9408   	db	04h
??:0168 0B                       9409   	db	0bh
??:0169 03                       9410   	db	03h
??:016A 07                       9411   	db	07h
??:016B 03                       9412   	db	03h
??:016C 0D                       9413   	db	0dh
??:016D 05                       9414   	db	05h
??:016E 03                       9415   	db	03h
??:016F 05                       9416   	db	05h
??:0170 05                       9417   	db	05h
??:0171 03                       9418   	db	03h
??:0172 02                       9419   	db	02h
??:0173 03                       9420   	db	03h
??:0174 03                       9421   	db	03h
??:0175 05                       9422   	db	05h
??:0176 03                       9423   	db	03h
??:0177 01                       9424   	db	01h
??:0178 06                       9425   	db	06h
??:0179 03                       9426   	db	03h
??:017A 01                       9427   	db	01h
??:017B FF                       9428   	db	0ffh
??:017C 03                       9429   	db	03h
??:017D 0A                       9430   	db	0ah
??:017E 08                       9431   	db	08h
??:017F 02                       9432   	db	02h
??:0180 03                       9433   	db	03h
??:0181 07                       9434   	db	07h
??:0182 03                       9435   	db	03h
??:0183 02                       9436   	db	02h
??:0184 03                       9437   	db	03h
??:0185 07                       9438   	db	07h
??:0186 09                       9439   	db	09h
??:0187 02                       9440   	db	02h
??:0188 03                       9441   	db	03h
??:0189 03                       9442   	db	03h
??:018A 04                       9443   	db	04h
??:018B 0B                       9444   	db	0bh
??:018C 03                       9445   	db	03h
??:018D 04                       9446   	db	04h
??:018E 04                       9447   	db	04h
??:018F 0E                       9448   	db	0eh
??:0190 04                       9449   	db	04h
??:0191 05                       9450   	db	05h
??:0192 03                       9451   	db	03h
??:0193 06                       9452   	db	06h
??:0194 03                       9453   	db	03h
??:0195 02                       9454   	db	02h
??:0196 03                       9455   	db	03h
??:0197 04                       9456   	db	04h
??:0198 04                       9457   	db	04h
??:0199 03                       9458   	db	03h
??:019A 02                       9459   	db	02h
??:019B 04                       9460   	db	04h
??:019C 04                       9461   	db	04h
??:019D 01                       9462   	db	01h
??:019E FF                       9463   	db	0ffh
??:019F 03                       9464   	db	03h
??:01A0 0A                       9465   	db	0ah
??:01A1 07                       9466   	db	07h
??:01A2 02                       9467   	db	02h
??:01A3 03                       9468   	db	03h
??:01A4 08                       9469   	db	08h
??:01A5 03                       9470   	db	03h
??:01A6 01                       9471   	db	01h
??:01A7 03                       9472   	db	03h
??:01A8 08                       9473   	db	08h
??:01A9 09                       9474   	db	09h
??:01AA 02                       9475   	db	02h
??:01AB 03                       9476   	db	03h
??:01AC 04                       9477   	db	04h
??:01AD 03                       9478   	db	03h
??:01AE 0C                       9479   	db	0ch
??:01AF 08                       9480   	db	08h
??:01B0 11                       9481   	db	011h
??:01B1 03                       9482   	db	03h
??:01B2 05                       9483   	db	05h
??:01B3 03                       9484   	db	03h
??:01B4 06                       9485   	db	06h
??:01B5 03                       9486   	db	03h
??:01B6 02                       9487   	db	02h
??:01B7 03                       9488   	db	03h
??:01B8 05                       9489   	db	05h
??:01B9 03                       9490   	db	03h
??:01BA 03                       9491   	db	03h
??:01BB 09                       9492   	db	09h
??:01BC 02                       9493   	db	02h
??:01BD FF                       9494   	db	0ffh
??:01BE 02                       9495   	db	02h
??:01BF 0B                       9496   	db	0bh
??:01C0 02                       9497   	db	02h
